budget              - presupuesto
approach            - acercarce
I thought           - creía, me imaginaba
Above all because   - sobre todo porque
although            - a pesar de que
forward             - adelante
quite well          - muy bien 
performed           - realizado
bringing            - trayendo
will be held        - se llevara a cabo 
instead             - en cambio
betterment          - mejorar
augments            - aumenta
greater             - mayor que
    * for the greater good of the society                           - para el bien mayor de la sociedad
efforts             - esfuerzos
overarching theme   - tema general 
stakeholders        - partes interesadas
over                - sobre 
    * accepting creative solutions over traditional ones            - aceptar soluciones creativas frente a las tradicionales
seeing hurdles      - viendo obstaculos
aim’s               - el objetivo, apuntar
embracing           - abrazar
through this theme  - a travez de este tema
through             - mediante, a travez
workflow            - flujo de trabajo
engaging            - atractivo/a
speeches            - discurso
stalwarts           - incondicionales
tailored            - adaptado, personalizado
exhibitor           - espositor
there’s more to it  - hay mas 
stay tuned          - mantenerse al tanto 
being               - siendo
a few               - algunos
it's such           - tal 
shame               - verguenza
worth               - valor
first off           - antes que nada
if so               - si es así
realize             - darse cuenta
purchase            - compra
led to              - llevo a
forbidden           - prohibido
override            - anular
fetch               - buscar
branch              - rama
pollution           - contaminación
seamlessly          - perfectamente
Either              - o
    Either way I feel comfortable                                   - De cualquier forma estoy comodo
